TCorePlot
v5
r1
cCheck dependencies
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotArea.m40a3e0139060b641^483706149060b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotArea.m0000000000000000^3269"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/wv/ymmt2yg9719f88q8y9kt94540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-bywtjjzvbsweibablfxhqdshxgui/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotArea.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o36"5472435B-8384-457E-9F74-CA5E4CB037E4-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375427091.092494
e375427091.218858
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotAreaFrame.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotAreaFrame.me1d017139060b641^a51438139060b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotAreaFrame.m0000000000000000^3299"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/wv/ymmt2yg9719f88q8y9kt94540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-bywtjjzvbsweibablfxhqdshxgui/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotAreaFrame.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o36"33926798-1683-4B07-AA55-BCE3BC0C085C-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375427091.733049
e375427091.838118
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotGroup.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotGroup.m36c9bb139060b641^029cd6139060b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotGroup.m0000000000000000^3275"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/wv/ymmt2yg9719f88q8y9kt94540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-bywtjjzvbsweibablfxhqdshxgui/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotGroup.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o36"20D87DF8-4505-41E7-A90C-42E853F5B32D-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375427091.261217
e375427091.377683
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotRange.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotRange.m570843139060b641^afb060139060b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotRange.m0000000000000000^3275"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/wv/ymmt2yg9719f88q8y9kt94540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-bywtjjzvbsweibablfxhqdshxgui/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotRange.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o36"6323ACFF-0452-4DBE-A8F1-1E4ADC2B8F01-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375427091.097860
e375427091.218827
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.mb62e19139060b641^731038139060b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.m0000000000000000^3275"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/wv/ymmt2yg9719f88q8y9kt94540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-bywtjjzvbsweibablfxhqdshxgui/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o36"E9BBD3F0-B401-4721-8D0C-1DDEAC8297F0-
